Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,*,ALL,*,QUAL,*,0.912135,0.457729,0.306108,0.609565,25563,47275,2809068885,2547105669.000000,0.000000,526114,.,.,296723.000000,194170.000000,,1.52816088994,479887,.,.,264255.000000,186796.000000,,1.41467162038,46227,.,.,32468.000000,7374.000000,,4.40303770003,1562946,.,.,1185469.000000,338407.000000,,3.50308652008,496414,.,.,301683.000000,185953.000000,,1.62236156448,588101,.,.,556869.000000,28933.000000,,19.2468461618,478431,.,.,326917.000000,123521.000000,,2.64665117672
INDEL,*,*,PASS,*,QUAL,*,0.910092,0.458509,0.302873,0.609799,25122,47078,2809068885,2547105669.000000,0.000000,526114,.,.,296723.000000,194170.000000,,1.52816088994,478812,.,.,264255.000000,185721.000000,,1.4228600966,47302,.,.,32468.000000,8449.000000,,3.8428216357,1549718,.,.,1185469.000000,325179.000000,,3.6455890448,495351,.,.,301683.000000,184890.000000,,1.63168911245,585000,.,.,556869.000000,25832.000000,,21.5573319913,469367,.,.,326917.000000,114457.000000,,2.85624295587
INDEL,*,GRCh38_AllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz,ALL,*,QUAL,*,0.907545,0.760501,0.501724,0.827542,12549,8622,83977437.000000,62855671.000000,0.000000,230209,.,.,127694.000000,86040.000000,,1.48412366341,208925,.,.,113894.000000,81219.000000,,1.40230734188,21284,.,.,13800.000000,4821.000000,,2.86247666459,572632,.,.,382800.000000,165217.000000,,2.31695285594,216993,.,.,131974.000000,80880.000000,,1.63172601385,68336,.,.,57850.000000,8862.000000,,6.52787181223,287303,.,.,192976.000000,75475.000000,,2.55682013912
INDEL,*,GRCh38_AllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz,PASS,*,QUAL,*,0.906172,0.761209,0.498864,0.827389,12436,8592,83977437.000000,62855671.000000,0.000000,230209,.,.,127694.000000,86040.000000,,1.48412366341,208609,.,.,113894.000000,80903.000000,,1.40778463098,21600,.,.,13800.000000,5137.000000,,2.68639283629,568010,.,.,382800.000000,160595.000000,,2.38363585417,216678,.,.,131974.000000,80565.000000,,1.63810587724,67972,.,.,57850.000000,8498.000000,,6.80748411391,283360,.,.,192976.000000,71532.000000,,2.69775764693
INDEL,*,GRCh38_AllTandemRepeats_201to10000bp_slop5.bed.gz,ALL,*,QUAL,*,0.906537,0.629707,0.855159,0.74318,386,423,38076769.000000,13780238.000000,0.000000,7511,.,.,4428.000000,2699.000000,,1.64060763246,6809,.,.,3881.000000,2622.000000,,1.48016781083,702,.,.,547.000000,77.000000,,7.1038961039,76277,.,.,54703.000000,19058.000000,,2.87034316298,6957,.,.,4280.000000,2596.000000,,1.64869029276,4091,.,.,3681.000000,402.000000,,9.15671641791,65229,.,.,46742.000000,16060.000000,,2.9104607721
INDEL,*,GRCh38_AllTandemRepeats_201to10000bp_slop5.bed.gz,PASS,*,QUAL,*,0.90454,0.631034,0.853679,0.743429,380,420,38076769.000000,13780238.000000,0.000000,7511,.,.,4428.000000,2699.000000,,1.64060763246,6794,.,.,3881.000000,2607.000000,,1.48868431147,717,.,.,547.000000,92.000000,,5.94565217391,75184,.,.,54703.000000,17965.000000,,3.04497634289,6942,.,.,4280.000000,2581.000000,,1.6582719876,4059,.,.,3681.000000,370.000000,,9.94864864865,64183,.,.,46742.000000,15014.000000,,3.11322765419
INDEL,*,GRCh38_AllTandemRepeats_51to200bp_slop5.bed.gz,ALL,*,QUAL,*,0.874911,0.776124,0.577326,0.822562,2391,1766,26604713.000000,19582480.000000,0.000000,32369,.,.,17869.000000,9352.000000,,1.91071428571,28320,.,.,15485.000000,8867.000000,,1.74636291869,4049,.,.,2384.000000,485.000000,,4.91546391753,93959,.,.,69085.000000,21014.000000,,3.2875701913,30823,.,.,21246.000000,8755.000000,,2.42672758424,8891,.,.,7027.000000,1711.000000,,4.10695499708,54245,.,.,40812.000000,10548.000000,,3.86916951081
INDEL,*,GRCh38_AllTandemRepeats_51to200bp_slop5.bed.gz,PASS,*,QUAL,*,0.873552,0.777365,0.575413,0.822657,2350,1761,26604713.000000,19582480.000000,0.000000,32369,.,.,17869.000000,9352.000000,,1.91071428571,28276,.,.,15485.000000,8823.000000,,1.75507197098,4093,.,.,2384.000000,529.000000,,4.50661625709,93253,.,.,69085.000000,20308.000000,,3.40186133543,30779,.,.,21246.000000,8711.000000,,2.43898519114,8815,.,.,7027.000000,1635.000000,,4.29785932722,53659,.,.,40812.000000,9962.000000,,4.09676771733
INDEL,*,GRCh38_AllTandemRepeats_gt10000bp_slop5.bed.gz,ALL,*,QUAL,*,0.0,,1.0,,0,0,71877742.000000,0.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,5551,.,.,3339.000000,2142.000000,,1.55882352941,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,5551,.,.,3339.000000,2142.000000,,1.55882352941
INDEL,*,GRCh38_AllTandemRepeats_gt10000bp_slop5.bed.gz,PASS,*,QUAL,*,0.0,,1.0,,0,0,71877742.000000,0.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,4513,.,.,3339.000000,1104.000000,,3.02445652174,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,4513,.,.,3339.000000,1104.000000,,3.02445652174
INDEL,*,GRCh38_AllTandemRepeats_gt100bp_slop5.bed.gz,ALL,*,QUAL,*,0.894415,0.69473,0.80124,0.782026,1009,979,119934799.000000,20704494.000000,0.000000,17313,.,.,10270.000000,5578.000000,,1.8411617067,15485,.,.,8987.000000,5361.000000,,1.67636634956,1828,.,.,1283.000000,217.000000,,5.91244239631,116175,.,.,83019.000000,29059.000000,,2.85691180013,16042,.,.,10441.000000,5301.000000,,1.96962837201,7049,.,.,6155.000000,843.000000,,7.30130486358,93084,.,.,66423.000000,22915.000000,,2.89866899411
INDEL,*,GRCh38_AllTandemRepeats_gt100bp_slop5.bed.gz,PASS,*,QUAL,*,0.89274,0.696127,0.797858,0.782268,992,974,119934799.000000,20704494.000000,0.000000,17313,.,.,10270.000000,5578.000000,,1.8411617067,15456,.,.,8987.000000,5332.000000,,1.68548387097,1857,.,.,1283.000000,246.000000,,5.21544715447,113796,.,.,83019.000000,26680.000000,,3.11165667166,16013,.,.,10441.000000,5272.000000,,1.98046282246,6990,.,.,6155.000000,784.000000,,7.85076530612,90793,.,.,66423.000000,20624.000000,,3.22066524438
INDEL,*,GRCh38_AllTandemRepeats_lt51bp_slop5.bed.gz,ALL,*,QUAL,*,0.881057,0.831843,0.415414,0.855743,6872,3716,38085246.000000,29892681.000000,0.000000,95079,.,.,50472.000000,27513.000000,,1.83447824665,83770,.,.,43911.000000,26047.000000,,1.68583714055,11309,.,.,6561.000000,1466.000000,,4.47544338336,188460,.,.,130285.000000,47252.000000,,2.75723778888,91645,.,.,61443.000000,25807.000000,,2.3808656566,18526,.,.,13101.000000,4871.000000,,2.68959145966,78289,.,.,55741.000000,16574.000000,,3.36315916496
INDEL,*,GRCh38_AllTandemRepeats_lt51bp_slop5.bed.gz,PASS,*,QUAL,*,0.879311,0.833009,0.413051,0.855534,6768,3702,38085246.000000,29892681.000000,0.000000,95079,.,.,50472.000000,27513.000000,,1.83447824665,83604,.,.,43911.000000,25881.000000,,1.69665005216,11475,.,.,6561.000000,1632.000000,,4.02022058824,187103,.,.,130285.000000,45895.000000,,2.83876239242,91481,.,.,61443.000000,25643.000000,,2.39609250088,18339,.,.,13101.000000,4684.000000,,2.79696840307,77283,.,.,55741.000000,15568.000000,,3.58048561151
INDEL,*,GRCh38_AllTandemRepeatsandHomopolymers_slop5.bed.gz,ALL,*,QUAL,*,0.89952,0.771718,0.507468,0.830732,20313,13405,249348603.000000,121472014.000000,0.000000,339570,.,.,186144.000000,118381.000000,,1.57241449219,305450,.,.,164795.000000,111957.000000,,1.47194905187,34120,.,.,21349.000000,6424.000000,,3.32331880448,847911,.,.,575606.000000,234247.000000,,2.45726092543,322287,.,.,202300.000000,111319.000000,,1.81729983201,95336,.,.,78604.000000,14524.000000,,5.41200771137,430288,.,.,294702.000000,108404.000000,,2.71855282093
INDEL,*,GRCh38_AllTandemRepeatsandHomopolymers_slop5.bed.gz,PASS,*,QUAL,*,0.898033,0.772586,0.504061,0.830599,20075,13360,249348603.000000,121472014.000000,0.000000,339570,.,.,186144.000000,118381.000000,,1.57241449219,304945,.,.,164795.000000,111452.000000,,1.47861859814,34625,.,.,21349.000000,6929.000000,,3.08110838505,839829,.,.,575606.000000,226165.000000,,2.54507107643,321785,.,.,202300.000000,110817.000000,,1.82553218369,94719,.,.,78604.000000,13907.000000,,5.6521176386,423325,.,.,294702.000000,101441.000000,,2.90515669207
INDEL,*,GRCh38_BadPromoters.bed.gz,ALL,*,QUAL,*,0.976744,0.569536,0.494983,0.719522,2,0,197273.000000,149914.000000,0.000000,86,.,.,50.000000,32.000000,,1.5625,84,.,.,49.000000,31.000000,,1.58064516129,2,.,.,1.000000,1.000000,,1.0,299,.,.,204.000000,88.000000,,2.31818181818,86,.,.,53.000000,31.000000,,1.70967741935,65,.,.,63.000000,2.000000,,31.5,148,.,.,88.000000,55.000000,,1.6
INDEL,*,GRCh38_BadPromoters.bed.gz,PASS,*,QUAL,*,0.976744,0.569536,0.494983,0.719522,2,0,197273.000000,149914.000000,0.000000,86,.,.,50.000000,32.000000,,1.5625,84,.,.,49.000000,31.000000,,1.58064516129,2,.,.,1.000000,1.000000,,1.0,299,.,.,204.000000,88.000000,,2.31818181818,86,.,.,53.000000,31.000000,,1.70967741935,65,.,.,63.000000,2.000000,,31.5,148,.,.,88.000000,55.000000,,1.6
INDEL,*,GRCh38_HG001_GIABv3.2.2_compoundhet_slop50.bed.gz,ALL,*,QUAL,*,0.860377,0.852698,0.521392,0.85652,3420,1836,8094883.000000,4475199.000000,0.000000,33039,.,.,10703.000000,10546.000000,,1.01488716101,28426,.,.,9231.000000,9679.000000,,0.953714226676,4613,.,.,1472.000000,867.000000,,1.69780853518,84539,.,.,54894.000000,21486.000000,,2.55487294052,34501,.,.,21876.000000,9623.000000,,2.27330354359,5960,.,.,3633.000000,1906.000000,,1.90608604407,44078,.,.,29385.000000,9957.000000,,2.95119011751
INDEL,*,GRCh38_HG001_GIABv3.2.2_compoundhet_slop50.bed.gz,PASS,*,QUAL,*,0.858622,0.853144,0.520465,0.855874,3393,1832,8094883.000000,4475199.000000,0.000000,33039,.,.,10703.000000,10546.000000,,1.01488716101,28368,.,.,9231.000000,9621.000000,,0.959463673215,4671,.,.,1472.000000,925.000000,,1.59135135135,84192,.,.,54894.000000,21139.000000,,2.59681158049,34444,.,.,21876.000000,9566.000000,,2.28684925779,5929,.,.,3633.000000,1875.000000,,1.9376,43819,.,.,29385.000000,9698.000000,,3.03000618684
INDEL,*,GRCh38_HG001_GIABv3.2.2_varswithin50bp.bed.gz,ALL,*,QUAL,*,0.920007,0.81217,0.41985,0.862732,3326,6565,62683977.000000,53388320.000000,0.000000,75719,.,.,37554.000000,33469.000000,,1.1220532433,69662,.,.,33523.000000,32329.000000,,1.03693278481,6057,.,.,4031.000000,1140.000000,,3.53596491228,150730,.,.,92765.000000,53474.000000,,1.73476829861,71021,.,.,37880.000000,31934.000000,,1.18619653034,16425,.,.,13639.000000,2507.000000,,5.44036697248,63284,.,.,41246.000000,19033.000000,,2.16707823254
INDEL,*,GRCh38_HG001_GIABv3.2.2_varswithin50bp.bed.gz,PASS,*,QUAL,*,0.917894,0.812551,0.418836,0.862016,3287,6545,62683977.000000,53388320.000000,0.000000,75719,.,.,37554.000000,33469.000000,,1.1220532433,69502,.,.,33523.000000,32169.000000,,1.04209021107,6217,.,.,4031.000000,1300.000000,,3.10076923077,150066,.,.,92765.000000,52810.000000,,1.75658019315,70865,.,.,37880.000000,31778.000000,,1.19201963623,16348,.,.,13639.000000,2430.000000,,5.61275720165,62853,.,.,41246.000000,18602.000000,,2.21728846361
INDEL,*,GRCh38_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_alldifficultregions.bed.gz,ALL,*,QUAL,*,0.900151,0.685311,0.466442,0.778175,21769,19978,663294362.000000,433744676.000000,0.000000,381608,.,.,209801.000000,136656.000000,,1.53524909261,343505,.,.,185122.000000,129608.000000,,1.42832232578,38103,.,.,24679.000000,7048.000000,,3.50156072645,984695,.,.,678493.000000,267468.000000,,2.5367258887,360057,.,.,222560.000000,128777.000000,,1.72825892822,165335,.,.,143552.000000,19546.000000,,7.34431597258,459303,.,.,312381.000000,119145.000000,,2.62185572202
INDEL,*,GRCh38_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_alldifficultregions.bed.gz,PASS,*,QUAL,*,0.897762,0.687981,0.463116,0.778995,21383,19810,663294362.000000,433744676.000000,0.000000,381608,.,.,209801.000000,136656.000000,,1.53524909261,342593,.,.,185122.000000,128696.000000,,1.43844408529,39015,.,.,24679.000000,7960.000000,,3.10037688442,972360,.,.,678493.000000,255133.000000,,2.65936981888,359157,.,.,222560.000000,127877.000000,,1.74042243719,162888,.,.,143552.000000,17099.000000,,8.395344757,450315,.,.,312381.000000,110157.000000,,2.8357798415
INDEL,*,GRCh38_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_notin_alldifficultregions.bed.gz,ALL,*,QUAL,*,0.943642,0.244429,0.034116,0.388283,3811,27250,2271586049.000000,2108650348.000000,0.000000,144770,.,.,87236.000000,57465.000000,,1.51807186983,136611,.,.,79412.000000,57139.000000,,1.38980381176,8159,.,.,7824.000000,326.000000,,24.0,578528,.,.,507190.000000,71015.000000,,7.14201225093,136585,.,.,79401.000000,57127.000000,,1.38990319814,422206,.,.,412733.000000,9411.000000,,43.8564445861,19737,.,.,15056.000000,4477.000000,,3.36296627206
INDEL,*,GRCh38_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_notin_alldifficultregions.bed.gz,PASS,*,QUAL,*,0.942523,0.244497,0.03404,0.388273,3755,27221,2271586049.000000,2108650348.000000,0.000000,144770,.,.,87236.000000,57465.000000,,1.51807186983,136449,.,.,79412.000000,56977.000000,,1.39375537498,8321,.,.,7824.000000,488.000000,,16.0327868852,577638,.,.,507190.000000,70125.000000,,7.23265597148,136423,.,.,79401.000000,56965.000000,,1.39385587642,421552,.,.,412733.000000,8757.000000,,47.1317802901,19663,.,.,15056.000000,4403.000000,,3.4194867136
INDEL,*,GRCh38_HG001_GIABv3.3.2_comphetindel10bp_slop50.bed.gz,ALL,*,QUAL,*,0.874626,0.869879,0.316201,0.872246,2690,1261,4667039.000000,3336857.000000,0.000000,28435,.,.,9368.000000,9575.000000,,0.978381201044,24870,.,.,8219.000000,8886.000000,,0.924938104884,3565,.,.,1149.000000,689.000000,,1.66763425254,50294,.,.,32442.000000,13798.000000,,2.35121032034,29916,.,.,18743.000000,8843.000000,,2.11952957141,4475,.,.,2630.000000,1535.000000,,1.71335504886,15903,.,.,11069.000000,3420.000000,,3.2365497076
INDEL,*,GRCh38_HG001_GIABv3.3.2_comphetindel10bp_slop50.bed.gz,PASS,*,QUAL,*,0.873395,0.870126,0.316162,0.871758,2677,1259,4667039.000000,3336857.000000,0.000000,28435,.,.,9368.000000,9575.000000,,0.978381201044,24835,.,.,8219.000000,8851.000000,,0.928595638911,3600,.,.,1149.000000,724.000000,,1.58701657459,50218,.,.,32442.000000,13722.000000,,2.36423261915,29881,.,.,18743.000000,8808.000000,,2.12795186194,4460,.,.,2630.000000,1520.000000,,1.73026315789,15877,.,.,11069.000000,3394.000000,,3.26134354744
INDEL,*,GRCh38_HG001_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz,ALL,*,QUAL,*,0.917647,0.573248,0.269767,0.705669,34,264,2358284.000000,2216237.000000,0.000000,680,.,.,380.000000,254.000000,,1.49606299213,624,.,.,342.000000,245.000000,,1.39591836735,56,.,.,38.000000,9.000000,,4.22222222222,1505,.,.,1113.000000,358.000000,,3.10893854749,630,.,.,378.000000,241.000000,,1.56846473029,469,.,.,437.000000,27.000000,,16.1851851852,406,.,.,298.000000,90.000000,,3.31111111111
INDEL,*,GRCh38_HG001_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz,PASS,*,QUAL,*,0.916176,0.573382,0.270126,0.705335,34,263,2358284.000000,2216237.000000,0.000000,680,.,.,380.000000,254.000000,,1.49606299213,623,.,.,342.000000,244.000000,,1.40163934426,57,.,.,38.000000,10.000000,,3.8,1503,.,.,1113.000000,356.000000,,3.12640449438,629,.,.,378.000000,240.000000,,1.575,468,.,.,437.000000,26.000000,,16.8076923077,406,.,.,298.000000,90.000000,,3.31111111111
INDEL,*,GRCh38_HG001_GIABv3.3.2_complexandSVs.bed.gz,ALL,*,QUAL,*,0.885195,0.833042,0.56453,0.858327,7485,5959,71123381.000000,43710175.000000,0.000000,104656,.,.,47415.000000,37181.000000,,1.27524811059,92641,.,.,41237.000000,35063.000000,,1.17608305051,12015,.,.,6178.000000,2118.000000,,2.91690273843,282607,.,.,187497.000000,80780.000000,,2.32108195098,102520,.,.,63980.000000,34416.000000,,1.8590190609,20547,.,.,14607.000000,5230.000000,,2.79292543021,159540,.,.,108910.000000,41134.000000,,2.64768804395
INDEL,*,GRCh38_HG001_GIABv3.3.2_complexandSVs.bed.gz,PASS,*,QUAL,*,0.882988,0.834553,0.563041,0.858088,7383,5935,71123381.000000,43710175.000000,0.000000,104656,.,.,47415.000000,37181.000000,,1.27524811059,92410,.,.,41237.000000,34832.000000,,1.18388263666,12246,.,.,6178.000000,2349.000000,,2.6300553427,280523,.,.,187497.000000,78696.000000,,2.38254803294,102297,.,.,63980.000000,34193.000000,,1.87114321645,20280,.,.,14607.000000,4963.000000,,2.94317952851,157946,.,.,108910.000000,39540.000000,,2.75442589782
INDEL,*,GRCh38_HG001_GIABv3.3.2_complexindel10bp_slop50.bed.gz,ALL,*,QUAL,*,0.934426,0.922858,0.353605,0.928606,296,213,1831984.000000,1365693.000000,0.000000,9638,.,.,4858.000000,4481.000000,,1.08413300603,9006,.,.,4401.000000,4359.000000,,1.00963523744,632,.,.,457.000000,122.000000,,3.74590163934,14700,.,.,7915.000000,6567.000000,,1.20526876808,8769,.,.,4492.000000,4210.000000,,1.06698337292,733,.,.,481.000000,237.000000,,2.02953586498,5198,.,.,2942.000000,2120.000000,,1.38773584906
INDEL,*,GRCh38_HG001_GIABv3.3.2_complexindel10bp_slop50.bed.gz,PASS,*,QUAL,*,0.933389,0.923166,0.353326,0.928249,292,213,1831984.000000,1365693.000000,0.000000,9638,.,.,4858.000000,4481.000000,,1.08413300603,8996,.,.,4401.000000,4349.000000,,1.01195677167,642,.,.,457.000000,132.000000,,3.46212121212,14672,.,.,7915.000000,6539.000000,,1.21042972932,8759,.,.,4492.000000,4200.000000,,1.06952380952,729,.,.,481.000000,233.000000,,2.0643776824,5184,.,.,2942.000000,2106.000000,,1.39696106363
INDEL,*,GRCh38_HG001_GIABv3.3.2_snpswithin10bp_slop50.bed.gz,ALL,*,QUAL,*,0.92717,0.556606,0.293302,0.695615,106,856,8313126.000000,7701307.000000,0.000000,2650,.,.,1397.000000,1134.000000,,1.23192239859,2457,.,.,1253.000000,1113.000000,,1.12578616352,193,.,.,144.000000,21.000000,,6.85714285714,5987,.,.,4194.000000,1708.000000,,2.45550351288,2355,.,.,1291.000000,1038.000000,,1.24373795761,1876,.,.,1759.000000,110.000000,,15.9909090909,1756,.,.,1144.000000,560.000000,,2.04285714286
INDEL,*,GRCh38_HG001_GIABv3.3.2_snpswithin10bp_slop50.bed.gz,PASS,*,QUAL,*,0.926792,0.556501,0.292642,0.695427,106,856,8313126.000000,7701307.000000,0.000000,2650,.,.,1397.000000,1134.000000,,1.23192239859,2456,.,.,1253.000000,1112.000000,,1.12679856115,194,.,.,144.000000,22.000000,,6.54545454545,5980,.,.,4194.000000,1701.000000,,2.46560846561,2354,.,.,1291.000000,1037.000000,,1.24493731919,1876,.,.,1759.000000,110.000000,,15.9909090909,1750,.,.,1144.000000,554.000000,,2.06498194946
INDEL,*,GRCh38_HG001_PG2016-1.0_comphetindel10bp_slop50.bed.gz,ALL,*,QUAL,*,0.89489,0.89309,0.306753,0.893989,1415,627,3192667.000000,2365493.000000,0.000000,19237,.,.,7036.000000,6896.000000,,1.02030162413,17215,.,.,6195.000000,6509.000000,,0.951759102781,2022,.,.,841.000000,387.000000,,2.17312661499,32355,.,.,19726.000000,10147.000000,,1.9440228639,20032,.,.,12056.000000,6498.000000,,1.85534010465,2398,.,.,1342.000000,906.000000,,1.48123620309,9925,.,.,6328.000000,2743.000000,,2.306963179
INDEL,*,GRCh38_HG001_PG2016-1.0_comphetindel10bp_slop50.bed.gz,PASS,*,QUAL,*,0.892811,0.893298,0.305767,0.893054,1406,626,3192667.000000,2365493.000000,0.000000,19237,.,.,7036.000000,6896.000000,,1.02030162413,17175,.,.,6195.000000,6469.000000,,0.957644149018,2062,.,.,841.000000,427.000000,,1.96955503513,32237,.,.,19726.000000,10029.000000,,1.9668960016,19992,.,.,12056.000000,6458.000000,,1.86683183648,2388,.,.,1342.000000,896.000000,,1.49776785714,9857,.,.,6328.000000,2675.000000,,2.36560747664
INDEL,*,GRCh38_HG001_PG2016-1.0_comphetsnp10bp_slop50.bed.gz,ALL,*,QUAL,*,0.869622,0.571189,0.420107,0.689499,58,278,2476053.000000,2247957.000000,0.000000,767,.,.,423.000000,285.000000,,1.48421052632,667,.,.,348.000000,274.000000,,1.2700729927,100,.,.,75.000000,11.000000,,6.81818181818,2059,.,.,1486.000000,516.000000,,2.87984496124,682,.,.,406.000000,265.000000,,1.5320754717,512,.,.,451.000000,55.000000,,8.2,865,.,.,629.000000,196.000000,,3.20918367347
INDEL,*,GRCh38_HG001_PG2016-1.0_comphetsnp10bp_slop50.bed.gz,PASS,*,QUAL,*,0.865711,0.571068,0.418582,0.688178,58,277,2476053.000000,2247957.000000,0.000000,767,.,.,423.000000,285.000000,,1.48421052632,664,.,.,348.000000,271.000000,,1.28413284133,103,.,.,75.000000,14.000000,,5.35714285714,2045,.,.,1486.000000,502.000000,,2.96015936255,679,.,.,406.000000,262.000000,,1.54961832061,510,.,.,451.000000,53.000000,,8.50943396226,856,.,.,629.000000,187.000000,,3.36363636364
INDEL,*,GRCh38_HG001_PG2016-1.0_complexindel10bp_slop50.bed.gz,ALL,*,QUAL,*,0.911549,0.903047,0.35553,0.907278,790,410,3021598.000000,2174166.000000,0.000000,15127,.,.,7359.000000,5890.000000,,1.2494057725,13789,.,.,6500.000000,5711.000000,,1.1381544388,1338,.,.,859.000000,179.000000,,4.79888268156,25815,.,.,15651.000000,9748.000000,,1.6055601149,15024,.,.,9172.000000,5666.000000,,1.61877867984,1613,.,.,1008.000000,572.000000,,1.76223776224,9178,.,.,5471.000000,3510.000000,,1.55868945869
INDEL,*,GRCh38_HG001_PG2016-1.0_complexindel10bp_slop50.bed.gz,PASS,*,QUAL,*,0.909632,0.9037,0.354545,0.906656,779,409,3021598.000000,2174166.000000,0.000000,15127,.,.,7359.000000,5890.000000,,1.2494057725,13760,.,.,6500.000000,5682.000000,,1.14396339317,1367,.,.,859.000000,208.000000,,4.12980769231,25709,.,.,15651.000000,9642.000000,,1.62321095208,14996,.,.,9172.000000,5638.000000,,1.62681802057,1598,.,.,1008.000000,557.000000,,1.80969479354,9115,.,.,5471.000000,3447.000000,,1.58717725558
INDEL,*,GRCh38_HG001_PG2016-1.0_snpswithin10bp_slop50.bed.gz,ALL,*,QUAL,*,0.90398,0.564853,0.444444,0.695267,144,908,8429415.000000,7500487.000000,0.000000,2739,.,.,1463.000000,1124.000000,,1.30160142349,2476,.,.,1254.000000,1102.000000,,1.13793103448,263,.,.,209.000000,22.000000,,9.5,7938,.,.,5618.000000,2116.000000,,2.6550094518,2491,.,.,1375.000000,1085.000000,,1.26728110599,1919,.,.,1734.000000,180.000000,,9.63333333333,3528,.,.,2509.000000,851.000000,,2.94829612221
INDEL,*,GRCh38_HG001_PG2016-1.0_snpswithin10bp_slop50.bed.gz,PASS,*,QUAL,*,0.901789,0.565673,0.44329,0.695238,141,907,8429415.000000,7500487.000000,0.000000,2739,.,.,1463.000000,1124.000000,,1.30160142349,2470,.,.,1254.000000,1096.000000,,1.14416058394,269,.,.,209.000000,28.000000,,7.46428571429,7891,.,.,5618.000000,2069.000000,,2.71532141131,2485,.,.,1375.000000,1079.000000,,1.27432808156,1908,.,.,1734.000000,169.000000,,10.2603550296,3498,.,.,2509.000000,821.000000,,3.05602923264
INDEL,*,GRCh38_HG001_PacBio_MetaSV.bed.gz,ALL,*,QUAL,*,0.808651,0.524943,0.82088,0.636619,397,426,33250529.000000,17958869.000000,0.000000,5294,.,.,3081.000000,1904.000000,,1.61817226891,4281,.,.,2285.000000,1783.000000,,1.28154795289,1013,.,.,796.000000,121.000000,,6.57851239669,46667,.,.,31091.000000,13011.000000,,2.38959342095,4388,.,.,2532.000000,1778.000000,,1.424071991,3971,.,.,3173.000000,776.000000,,4.08891752577,38308,.,.,25386.000000,10457.000000,,2.42765611552
INDEL,*,GRCh38_HG001_PacBio_MetaSV.bed.gz,PASS,*,QUAL,*,0.797129,0.532226,0.821244,0.638284,365,415,33250529.000000,17958869.000000,0.000000,5294,.,.,3081.000000,1904.000000,,1.61817226891,4220,.,.,2285.000000,1722.000000,,1.32694541231,1074,.,.,796.000000,182.000000,,4.37362637363,45481,.,.,31091.000000,11825.000000,,2.62926004228,4327,.,.,2532.000000,1717.000000,,1.47466511357,3803,.,.,3173.000000,608.000000,,5.21875,37351,.,.,25386.000000,9500.000000,,2.67221052632
INDEL,*,GRCh38_HG001_RTG_37.7.3_comphetindel10bp_slop50.bed.gz,ALL,*,QUAL,*,0.875156,0.86776,0.543342,0.871443,3751,2028,10477644.000000,5468756.000000,0.000000,43134,.,.,16621.000000,14331.000000,,1.15979345475,37749,.,.,14474.000000,13371.000000,,1.08249196021,5385,.,.,2147.000000,960.000000,,2.23645833333,110551,.,.,74670.000000,28015.000000,,2.66535784401,43808,.,.,27600.000000,13223.000000,,2.08727217727,6676,.,.,4037.000000,2221.000000,,1.81764970734,60067,.,.,43033.000000,12571.000000,,3.42319624533
